"Group_name","IU_ID","IU_ID2","CoverageGroup","Group"
"1","37104","NGA37104"
"1","37105","NGA37105"
"1","37106","NGA37106"
"1","37107","NGA37107"
"1","37108","NGA37108"
"1","37109","NGA37109"
"1","37110","NGA37110"
"1","38111","RWA38111"
"1","38112","RWA38112"
"1","38113","RWA38113"
"1","38114","RWA38114"
"1","38115","RWA38115"
"1","38116","RWA38116"
"1","38117","RWA38117"
"1","38118","RWA38118"
"1","38119","RWA38119"
"1","38120","RWA38120"
"1","38121","RWA38121"
"1","38122","RWA38122"
"1","38123","RWA38123"
"1","38124","RWA38124"
"1","38125","RWA38125"
"1","38126","RWA38126"
"1","38127","RWA38127"
"1","38128","RWA38128"
"1","38129","RWA38129"
"1","38130","RWA38130"
"1","38131","RWA38131"
"1","38132","RWA38132"
"1","38133","RWA38133"
"1","38134","RWA38134"
"1","38136","RWA38136"
"1","38137","RWA38137"
"1","38138","RWA38138"
"1","38139","RWA38139"
"1","38140","RWA38140"
"1","38141","RWA38141"
"1","66001","SDN66001"
"1","66002","SDN66002"
"1","66003","SDN66003"
"1","66004","SDN66004"
"1","66005","SDN66005"
"1","66006","SDN66006"
"1","66007","SDN66007"
"1","66008","SDN66008"
"1","66009","SDN66009"
"1","66010","SDN66010"
"1","66011","SDN66011"
"1","66012","SDN66012"
"1","66013","SDN66013"
"1","66014","SDN66014"
"1","66015","SDN66015"
"1","66016","SDN66016"
"1","66017","SDN66017"
"1","66018","SDN66018"
"1","66019","SDN66019"
"1","66020","SDN66020"
"1","66021","SDN66021"
"1","66022","SDN66022"
"1","66023","SDN66023"
"1","66024","SDN66024"
"1","66025","SDN66025"
"1","66026","SDN66026"
"1","66027","SDN66027"
"1","66028","SDN66028"
"1","66029","SDN66029"
"1","66030","SDN66030"
"1","66031","SDN66031"
"1","66032","SDN66032"
"1","66033","SDN66033"
"1","66034","SDN66034"
"1","66035","SDN66035"
"1","66036","SDN66036"
"1","66037","SDN66037"
"1","66038","SDN66038"
"1","66039","SDN66039"
"1","66040","SDN66040"
"1","66041","SDN66041"
"1","66042","SDN66042"
"1","66043","SDN66043"
"1","66044","SDN66044"
"1","66045","SDN66045"
"1","66046","SDN66046"
"1","66047","SDN66047"
"1","66048","SDN66048"
"1","66049","SDN66049"
"1","66050","SDN66050"
"1","66051","SDN66051"
"1","66052","SDN66052"
"1","66053","SDN66053"
"1","66054","SDN66054"
"1","66055","SDN66055"
"1","66056","SDN66056"
"1","66057","SDN66057"
"1","66058","SDN66058"
"1","66059","SDN66059"
"1","66060","SDN66060"
"1","66061","SDN66061"
"1","66062","SDN66062"
"1","66063","SDN66063"
"1","66064","SDN66064"
"1","66065","SDN66065"
"1","66066","SDN66066"
"1","66067","SDN66067"
"1","66068","SDN66068"
"1","66069","SDN66069"
"1","66070","SDN66070"
"1","66071","SDN66071"
"1","66072","SDN66072"
"1","66073","SDN66073"
"1","66074","SDN66074"
"1","66075","SDN66075"
"1","66076","SDN66076"
"1","66077","SDN66077"
"1","66078","SDN66078"
"1","66079","SDN66079"
"1","66080","SDN66080"
"1","66081","SDN66081"
"1","66082","SDN66082"
"1","66083","SDN66083"
"1","66084","SDN66084"
"1","66085","SDN66085"
"1","66086","SDN66086"
"1","66087","SDN66087"
"1","66088","SDN66088"
"1","66089","SDN66089"
"1","66090","SDN66090"
"1","66091","SDN66091"
"1","66092","SDN66092"
"1","66093","SDN66093"
"1","66094","SDN66094"
"1","66095","SDN66095"
"1","66096","SDN66096"
"1","66097","SDN66097"
"1","66098","SDN66098"
"1","66099","SDN66099"
"1","66100","SDN66100"
"1","66101","SDN66101"
"1","66102","SDN66102"
"1","66103","SDN66103"
"1","66104","SDN66104"
"1","66105","SDN66105"
"1","66106","SDN66106"
"1","66107","SDN66107"
"1","66108","SDN66108"
"1","66109","SDN66109"
"1","66110","SDN66110"
"1","66111","SDN66111"
"1","66112","SDN66112"
"1","66113","SDN66113"
"1","66114","SDN66114"
"1","66115","SDN66115"
"1","66116","SDN66116"
"1","66117","SDN66117"
"1","66118","SDN66118"
"1","66119","SDN66119"
"1","66120","SDN66120"
"1","66121","SDN66121"
"1","66122","SDN66122"
"1","66123","SDN66123"
"1","66124","SDN66124"
"1","66125","SDN66125"
"1","66126","SDN66126"
"1","66127","SDN66127"
"1","66128","SDN66128"
"1","66129","SDN66129"
"1","66130","SDN66130"
"1","66131","SDN66131"
"1","66132","SDN66132"
"1","66133","SDN66133"
"1","66134","SDN66134"
"1","66135","SDN66135"
"1","66136","SDN66136"
"1","66137","SDN66137"
"1","66138","SDN66138"
"1","66139","SDN66139"
"1","66140","SDN66140"
"1","66141","SDN66141"
"1","66142","SDN66142"
"1","66143","SDN66143"
"1","66144","SDN66144"
"1","66145","SDN66145"
"1","66146","SDN66146"
"1","66147","SDN66147"
"1","66148","SDN66148"
"1","66149","SDN66149"
"1","66150","SDN66150"
"1","66151","SDN66151"
"1","66152","SDN66152"
"1","66153","SDN66153"
"1","66154","SDN66154"
"1","66155","SDN66155"
"1","66156","SDN66156"
"1","66157","SDN66157"
"1","66158","SDN66158"
"1","66159","SDN66159"
"1","66160","SDN66160"
"1","66161","SDN66161"
"1","66162","SDN66162"
"1","66163","SDN66163"
"1","66164","SDN66164"
"1","66165","SDN66165"
"1","66166","SDN66166"
"1","66167","SDN66167"
"1","40149","SEN40149"
"1","40150","SEN40150"
"1","40152","SEN40152"
"1","40154","SEN40154"
"1","40155","SEN40155"
"1","40156","SEN40156"
"1","40157","SEN40157"
"1","40159","SEN40159"
"1","40160","SEN40160"
"1","40161","SEN40161"
"1","40162","SEN40162"
"1","40163","SEN40163"
"1","40164","SEN40164"
"1","40165","SEN40165"
"1","40166","SEN40166"
"1","40167","SEN40167"
"1","40168","SEN40168"
"1","40169","SEN40169"
"1","40170","SEN40170"
"1","40171","SEN40171"
"1","40172","SEN40172"
"1","40173","SEN40173"
"1","40174","SEN40174"
"1","40175","SEN40175"
"1","40176","SEN40176"
"1","40177","SEN40177"
"1","40178","SEN40178"
"1","40179","SEN40179"
"1","40180","SEN40180"
"1","40181","SEN40181"
"1","40182","SEN40182"
"1","40183","SEN40183"
"1","40184","SEN40184"
"1","40185","SEN40185"
"1","40186","SEN40186"
"1","40187","SEN40187"
"1","40188","SEN40188"
"1","40189","SEN40189"
"1","40190","SEN40190"
"1","40191","SEN40191"
"1","40192","SEN40192"
"1","40193","SEN40193"
"1","40194","SEN40194"
"1","40195","SEN40195"
"1","40196","SEN40196"
"1","40197","SEN40197"
"1","40198","SEN40198"
"1","40199","SEN40199"
"1","40200","SEN40200"
"1","40201","SEN40201"
"1","40202","SEN40202"
"1","40203","SEN40203"
"1","40205","SEN40205"
"1","40206","SEN40206"
"1","40207","SEN40207"
"1","40208","SEN40208"
"1","40209","SEN40209"
"1","40210","SEN40210"
"1","40211","SEN40211"
"1","40212","SEN40212"
"1","40213","SEN40213"
"1","40214","SEN40214"
"1","40215","SEN40215"
"1","40216","SEN40216"
"1","40217","SEN40217"
"1","40218","SEN40218"
"1","40219","SEN40219"
"1","40220","SEN40220"
"1","40221","SEN40221"
"1","40222","SEN40222"
"1","40223","SEN40223"
"1","40224","SEN40224"
"1","40225","SEN40225"
"1","40226","SEN40226"
"1","40227","SEN40227"
"1","40228","SEN40228"
"1","40229","SEN40229"
"1","40230","SEN40230"
"1","42253","SLE42253"
"1","42254","SLE42254"
"1","42255","SLE42255"
"1","42256","SLE42256"
"1","42257","SLE42257"
"1","42258","SLE42258"
"1","42259","SLE42259"
"1","42260","SLE42260"
"1","42261","SLE42261"
"1","42262","SLE42262"
"1","42263","SLE42263"
"1","42264","SLE42264"
"1","42265","SLE42265"
"1","42266","SLE42266"
"1","42267","SLE42267"
"1","42268","SLE42268"
"1","44319","SSD44319"
"1","44320","SSD44320"
"1","44321","SSD44321"
"1","44322","SSD44322"
"1","44323","SSD44323"
"1","44324","SSD44324"
"1","44325","SSD44325"
"1","44326","SSD44326"
"1","44327","SSD44327"
"1","44328","SSD44328"
"1","44329","SSD44329"
"1","44330","SSD44330"
"1","44331","SSD44331"
"1","44332","SSD44332"
"1","44333","SSD44333"
"1","44334","SSD44334"
"1","44335","SSD44335"
"1","44336","SSD44336"
"1","44338","SSD44338"
"1","44341","SSD44341"
"1","44342","SSD44342"
"1","44343","SSD44343"
"1","44344","SSD44344"
"1","44346","SSD44346"
"1","44347","SSD44347"
"1","44349","SSD44349"
"1","44350","SSD44350"
"1","44351","SSD44351"
"1","44352","SSD44352"
"1","44353","SSD44353"
"1","44354","SSD44354"
"1","44355","SSD44355"
"1","44356","SSD44356"
"1","44357","SSD44357"
"1","44358","SSD44358"
"1","44359","SSD44359"
"1","44360","SSD44360"
"1","44361","SSD44361"
"1","44362","SSD44362"
"1","44363","SSD44363"
"1","44364","SSD44364"
"1","44365","SSD44365"
"1","44366","SSD44366"
"1","44367","SSD44367"
"1","44368","SSD44368"
"1","44369","SSD44369"
"1","44370","SSD44370"
"1","44371","SSD44371"
"1","44372","SSD44372"
"1","44373","SSD44373"
"1","44374","SSD44374"
"1","44375","SSD44375"
"1","44376","SSD44376"
"1","44377","SSD44377"
"1","44378","SSD44378"
"1","44379","SSD44379"
"1","44380","SSD44380"
"1","44381","SSD44381"
"1","44382","SSD44382"
"1","44383","SSD44383"
"1","44384","SSD44384"
"1","44385","SSD44385"
"1","44386","SSD44386"
"1","44387","SSD44387"
"1","44388","SSD44388"
"1","44389","SSD44389"
"1","44390","SSD44390"
"1","44391","SSD44391"
"1","44392","SSD44392"
"1","44393","SSD44393"
"1","44394","SSD44394"
"1","44395","SSD44395"
"1","44396","SSD44396"
"1","44397","SSD44397"
"1","44399","SSD44399"
"1","44400","SSD44400"
"1","44401","SSD44401"
"1","44402","SSD44402"
"1","44403","SSD44403"
"1","39142","STP39142"
"1","39143","STP39143"
"1","39144","STP39144"
"1","39145","STP39145"
"1","39146","STP39146"
"1","39147","STP39147"
"1","39148","STP39148"
"1","10660","TCD10660"
"1","10661","TCD10661"
"1","10662","TCD10662"
"1","10663","TCD10663"
"1","10664","TCD10664"
"1","10665","TCD10665"
"1","10666","TCD10666"
"1","10667","TCD10667"
"1","10668","TCD10668"
"1","10669","TCD10669"
"1","10670","TCD10670"
"1","10671","TCD10671"
"1","10672","TCD10672"
"1","10673","TCD10673"
"1","10674","TCD10674"
"1","10675","TCD10675"
"1","10676","TCD10676"
"1","10677","TCD10677"
"1","10678","TCD10678"
"1","10679","TCD10679"
"1","10680","TCD10680"
"1","10681","TCD10681"
"1","10682","TCD10682"
"1","10683","TCD10683"
"1","10684","TCD10684"
"1","10685","TCD10685"
"1","10686","TCD10686"
"1","10687","TCD10687"
"1","10688","TCD10688"
"1","10689","TCD10689"
"1","10690","TCD10690"
"1","10691","TCD10691"
"1","10692","TCD10692"
"1","10693","TCD10693"
"1","10694","TCD10694"
"1","10695","TCD10695"
"1","10696","TCD10696"
"1","10697","TCD10697"
"1","10698","TCD10698"
"1","10699","TCD10699"
"1","10700","TCD10700"
"1","10701","TCD10701"
"1","10702","TCD10702"
"1","10703","TCD10703"
"1","10704","TCD10704"
"1","10705","TCD10705"
"1","10706","TCD10706"
"1","10707","TCD10707"
"1","10708","TCD10708"
"1","10709","TCD10709"
"1","10710","TCD10710"
"1","10711","TCD10711"
"1","10712","TCD10712"
"1","10713","TCD10713"
"1","10714","TCD10714"
"1","10715","TCD10715"
"1","10716","TCD10716"
"1","10717","TCD10717"
"1","10718","TCD10718"
"1","10719","TCD10719"
"1","10720","TCD10720"
"1","10721","TCD10721"
"1","10722","TCD10722"
"1","10723","TCD10723"
"1","10724","TCD10724"
"1","10725","TCD10725"
"1","10726","TCD10726"
"1","10727","TCD10727"
"1","10728","TCD10728"
"1","10729","TCD10729"
"1","10730","TCD10730"
"1","10731","TCD10731"
"1","10732","TCD10732"
"1","10733","TCD10733"
"1","10734","TCD10734"
"1","10735","TCD10735"
"1","10736","TCD10736"
"1","10737","TCD10737"
"1","10738","TCD10738"
"1","10739","TCD10739"
"1","10740","TCD10740"
"1","10741","TCD10741"
"1","10742","TCD10742"
"1","10743","TCD10743"
"1","10745","TCD10745"
"1","10746","TCD10746"
"1","10747","TCD10747"
"1","10748","TCD10748"
"1","10749","TCD10749"
"1","10750","TCD10750"
"1","10751","TCD10751"
"1","10752","TCD10752"
"1","10753","TCD10753"
"1","10754","TCD10754"
"1","10755","TCD10755"
"1","10756","TCD10756"
"1","10757","TCD10757"
"1","10758","TCD10758"
"1","10759","TCD10759"
"1","10760","TCD10760"
"1","10761","TCD10761"
"1","10762","TCD10762"
"1","10763","TCD10763"
"1","10764","TCD10764"
"1","10765","TCD10765"
"1","10766","TCD10766"
"1","10767","TCD10767"
"1","10768","TCD10768"
"1","10769","TCD10769"
"1","10770","TCD10770"
"1","10771","TCD10771"
"1","10772","TCD10772"
"1","10773","TCD10773"
"1","10774","TCD10774"
"1","10775","TCD10775"
"1","10776","TCD10776"
"1","10777","TCD10777"
"1","10778","TCD10778"
"1","10779","TCD10779"
"1","10780","TCD10780"
"1","10781","TCD10781"
"1","10782","TCD10782"
"1","10783","TCD10783"
"1","10784","TCD10784"
"1","10785","TCD10785"
"1","10786","TCD10786"
"1","10787","TCD10787"
"1","10788","TCD10788"
"1","10789","TCD10789"
"1","10790","TCD10790"
"1","48666","TGO48666"
"1","48668","TGO48668"
"1","48669","TGO48669"
"1","48670","TGO48670"
"1","48671","TGO48671"
"1","48672","TGO48672"
"1","48673","TGO48673"
"1","48674","TGO48674"
"1","48675","TGO48675"
"1","48676","TGO48676"
"1","48677","TGO48677"
"1","48678","TGO48678"
"1","48680","TGO48680"
"1","48681","TGO48681"
"1","48682","TGO48682"
"1","48683","TGO48683"
"1","48684","TGO48684"
"1","48685","TGO48685"
"1","48686","TGO48686"
"1","48687","TGO48687"
"1","48688","TGO48688"
"1","48689","TGO48689"
"1","48690","TGO48690"
"1","48691","TGO48691"
"1","48692","TGO48692"
"1","48693","TGO48693"
"1","48694","TGO48694"
"1","48695","TGO48695"
"1","48696","TGO48696"
"1","48697","TGO48697"
"1","48698","TGO48698"
"1","48699","TGO48699"
"1","48700","TGO48700"
"1","48701","TGO48701"
"1","48704","TGO48704"
"1","48705","TGO48705"
"1","48706","TGO48706"
"1","48707","TGO48707"
"1","48708","TGO48708"
"1","48709","TGO48709"
"1","48710","TGO48710"
"1","48711","TGO48711"
"1","48712","TGO48712"
"1","48713","TGO48713"
"1","46457","TZA46457"
"1","46459","TZA46459"
"1","46460","TZA46460"
"1","46461","TZA46461"
"1","46462","TZA46462"
"1","46463","TZA46463"
"1","46464","TZA46464"
"1","46465","TZA46465"
"1","46466","TZA46466"
"1","46467","TZA46467"
"1","46468","TZA46468"
"1","46469","TZA46469"
"1","46470","TZA46470"
"1","46471","TZA46471"
"1","46472","TZA46472"
"1","46473","TZA46473"
"1","46474","TZA46474"
"1","46475","TZA46475"
"1","46476","TZA46476"
"1","46477","TZA46477"
"1","46478","TZA46478"
"1","46479","TZA46479"
"1","46480","TZA46480"
"1","46481","TZA46481"
"1","46482","TZA46482"
"1","46483","TZA46483"
"1","46484","TZA46484"
"1","46485","TZA46485"
"1","46486","TZA46486"
"1","46487","TZA46487"
"1","46488","TZA46488"
"1","46489","TZA46489"
"1","46490","TZA46490"
"1","46491","TZA46491"
"1","46492","TZA46492"
"1","46493","TZA46493"
"1","46494","TZA46494"
"1","46495","TZA46495"
"1","46496","TZA46496"
"1","46497","TZA46497"
"1","46498","TZA46498"
"1","46499","TZA46499"
"1","46500","TZA46500"
"1","46501","TZA46501"
"1","46502","TZA46502"
"1","46503","TZA46503"
"1","46504","TZA46504"
"1","46505","TZA46505"
"1","46506","TZA46506"
"1","46507","TZA46507"
"1","46508","TZA46508"
"1","46509","TZA46509"
"1","46510","TZA46510"
"1","46511","TZA46511"
"1","46512","TZA46512"
"1","46513","TZA46513"
"1","46514","TZA46514"
"1","46515","TZA46515"
"1","46516","TZA46516"
"1","46517","TZA46517"
"1","46518","TZA46518"
"1","46519","TZA46519"
"1","46520","TZA46520"
"1","46521","TZA46521"
"1","46522","TZA46522"
"1","46523","TZA46523"
"1","46524","TZA46524"
"1","46525","TZA46525"
"1","46526","TZA46526"
"1","46527","TZA46527"
"1","46528","TZA46528"
"1","46529","TZA46529"
"1","46530","TZA46530"
"1","46531","TZA46531"
"1","46532","TZA46532"
"1","46533","TZA46533"
"1","46534","TZA46534"
"1","46535","TZA46535"
"1","46536","TZA46536"
"1","46537","TZA46537"
"1","46538","TZA46538"
"1","46539","TZA46539"
"1","46540","TZA46540"
"1","46541","TZA46541"
"1","46542","TZA46542"
"1","46543","TZA46543"
"1","46544","TZA46544"
"1","46545","TZA46545"
"1","46546","TZA46546"
"1","46547","TZA46547"
"1","46548","TZA46548"
"1","46549","TZA46549"
"1","46550","TZA46550"
"1","46551","TZA46551"
"1","46552","TZA46552"
"1","46553","TZA46553"
"1","46554","TZA46554"
"1","46555","TZA46555"
"1","46556","TZA46556"
"1","46557","TZA46557"
"1","46558","TZA46558"
"1","46559","TZA46559"
"1","46561","TZA46561"
"1","46562","TZA46562"
"1","46563","TZA46563"
"1","46564","TZA46564"
"1","46565","TZA46565"
"1","46566","TZA46566"
"1","46567","TZA46567"
"1","46568","TZA46568"
"1","46569","TZA46569"
"1","46570","TZA46570"
"1","46571","TZA46571"
"1","46572","TZA46572"
"1","46573","TZA46573"
"1","46574","TZA46574"
"1","46575","TZA46575"
"1","46576","TZA46576"
"1","46577","TZA46577"
"1","46578","TZA46578"
"1","46579","TZA46579"
"1","46580","TZA46580"
"1","46581","TZA46581"
"1","46582","TZA46582"
"1","46583","TZA46583"
"1","46584","TZA46584"
"1","46585","TZA46585"
"1","46586","TZA46586"
"1","46587","TZA46587"
"1","46590","TZA46590"
"1","46591","TZA46591"
"1","46592","TZA46592"
"1","46593","TZA46593"
"1","46594","TZA46594"
"1","46595","TZA46595"
"1","46598","TZA46598"
"1","46599","TZA46599"
"1","46600","TZA46600"
"1","46601","TZA46601"
"1","46602","TZA46602"
"1","46603","TZA46603"
"1","46604","TZA46604"
"1","46605","TZA46605"
"1","46606","TZA46606"
"1","46607","TZA46607"
"1","46608","TZA46608"
"1","46609","TZA46609"
"1","46610","TZA46610"
"1","46611","TZA46611"
"1","46612","TZA46612"
"1","46613","TZA46613"
"1","46614","TZA46614"
"1","46615","TZA46615"
"1","46616","TZA46616"
"1","46617","TZA46617"
"1","46618","TZA46618"
"1","46619","TZA46619"
"1","46620","TZA46620"
"1","46621","TZA46621"
"1","46622","TZA46622"
"1","46623","TZA46623"
"1","46624","TZA46624"
"1","46625","TZA46625"
"1","46626","TZA46626"
"1","46627","TZA46627"
"1","46628","TZA46628"
"1","46630","TZA46630"
"1","46631","TZA46631"
"1","46632","TZA46632"
"1","46633","TZA46633"
"1","46634","TZA46634"
"1","46635","TZA46635"
"1","46636","TZA46636"
"1","46638","TZA46638"
"1","46639","TZA46639"
"1","46640","TZA46640"
"1","46641","TZA46641"
"1","46642","TZA46642"
"1","46643","TZA46643"
"1","46644","TZA46644"
"1","46645","TZA46645"
"1","46646","TZA46646"
"1","51892","TZZ51892"
"1","51893","TZZ51893"
"1","51894","TZZ51894"
"1","51895","TZZ51895"
"1","51896","TZZ51896"
"1","51897","TZZ51897"
"1","51898","TZZ51898"
"1","51899","TZZ51899"
"1","51900","TZZ51900"
"1","51901","TZZ51901"
"1","51902","TZZ51902"
"1","50818","ZMB50818"
"1","50819","ZMB50819"
"1","50821","ZMB50821"
"1","50822","ZMB50822"
"1","50823","ZMB50823"
"1","50824","ZMB50824"
"1","50825","ZMB50825"
"1","50826","ZMB50826"
"1","50827","ZMB50827"
"1","50828","ZMB50828"
"1","50829","ZMB50829"
"1","50830","ZMB50830"
"1","50831","ZMB50831"
"1","50832","ZMB50832"
"1","50833","ZMB50833"
"1","50834","ZMB50834"
"1","50835","ZMB50835"
"1","50836","ZMB50836"
"1","50837","ZMB50837"
"1","50838","ZMB50838"
"1","50839","ZMB50839"
"1","50840","ZMB50840"
"1","50841","ZMB50841"
"1","50842","ZMB50842"
"1","50843","ZMB50843"
"1","50844","ZMB50844"
"1","50845","ZMB50845"
"1","50846","ZMB50846"
"1","50847","ZMB50847"
"1","50848","ZMB50848"
"1","50849","ZMB50849"
"1","50850","ZMB50850"
"1","50851","ZMB50851"
"1","50852","ZMB50852"
"1","50854","ZMB50854"
"1","50855","ZMB50855"
"1","50856","ZMB50856"
"1","50857","ZMB50857"
"1","50858","ZMB50858"
"1","50859","ZMB50859"
"1","50860","ZMB50860"
"1","50861","ZMB50861"
"1","50862","ZMB50862"
"1","50863","ZMB50863"
"1","50864","ZMB50864"
"1","50865","ZMB50865"
"1","50866","ZMB50866"
"1","50867","ZMB50867"
"1","50868","ZMB50868"
"1","50869","ZMB50869"
"1","50870","ZMB50870"
"1","50871","ZMB50871"
"1","50872","ZMB50872"
"1","50873","ZMB50873"
"1","50874","ZMB50874"
"1","50875","ZMB50875"
"1","50876","ZMB50876"
"1","50877","ZMB50877"
"1","50878","ZMB50878"
"1","50879","ZMB50879"
"1","50880","ZMB50880"
"1","50881","ZMB50881"
"1","50882","ZMB50882"
"1","50883","ZMB50883"
"1","50884","ZMB50884"
"1","50885","ZMB50885"
"1","50886","ZMB50886"
"1","50887","ZMB50887"
"1","50888","ZMB50888"
"1","50889","ZMB50889"
"1","50890","ZMB50890"
"1","50891","ZMB50891"
"1","53166","ZMB53166"
"1","53167","ZMB53167"
"1","53168","ZMB53168"
"1","53169","ZMB53169"
"1","53170","ZMB53170"
"1","53171","ZMB53171"
"1","53172","ZMB53172"
"1","53173","ZMB53173"
"1","53174","ZMB53174"
"1","53175","ZMB53175"
"1","53176","ZMB53176"
"1","53177","ZMB53177"
"1","53178","ZMB53178"
"1","53179","ZMB53179"
"1","53180","ZMB53180"
"1","53181","ZMB53181"
"1","53182","ZMB53182"
"1","53183","ZMB53183"
"1","53184","ZMB53184"
"1","53185","ZMB53185"
"1","53186","ZMB53186"
"1","53187","ZMB53187"
"1","53188","ZMB53188"
"1","53189","ZMB53189"
"1","53190","ZMB53190"
"1","53191","ZMB53191"
"1","53192","ZMB53192"
"1","53193","ZMB53193"
"1","53194","ZMB53194"
"1","53195","ZMB53195"
"1","53196","ZMB53196"
"1","52902","ZWE52902"
"1","52903","ZWE52903"
"1","52904","ZWE52904"
"1","52905","ZWE52905"
"1","52906","ZWE52906"
"1","52907","ZWE52907"
"1","52908","ZWE52908"
"1","52909","ZWE52909"
"1","52910","ZWE52910"
"1","52911","ZWE52911"
"1","52912","ZWE52912"
"1","52913","ZWE52913"
"1","52914","ZWE52914"
"1","52915","ZWE52915"
"1","52916","ZWE52916"
"1","52917","ZWE52917"
"1","52918","ZWE52918"
"1","52919","ZWE52919"
"1","52920","ZWE52920"
"1","52921","ZWE52921"
"1","52922","ZWE52922"
"1","52923","ZWE52923"
"1","52924","ZWE52924"
"1","52925","ZWE52925"
"1","52926","ZWE52926"
"1","52927","ZWE52927"
"1","52928","ZWE52928"
"1","52929","ZWE52929"
"1","52930","ZWE52930"
"1","52931","ZWE52931"
"1","52932","ZWE52932"
"1","52933","ZWE52933"
"1","52934","ZWE52934"
"1","52935","ZWE52935"
"1","52936","ZWE52936"
"1","52937","ZWE52937"
"1","52938","ZWE52938"
"1","52939","ZWE52939"
"1","52940","ZWE52940"
"1","52941","ZWE52941"
"1","52942","ZWE52942"
"1","52943","ZWE52943"
"1","52944","ZWE52944"
"1","52945","ZWE52945"
"1","52946","ZWE52946"
"1","52947","ZWE52947"
"1","52948","ZWE52948"
"1","52949","ZWE52949"
"1","52950","ZWE52950"
"1","52951","ZWE52951"
"1","52952","ZWE52952"
"1","52953","ZWE52953"
"1","52954","ZWE52954"
"1","52955","ZWE52955"
"1","52956","ZWE52956"
"1","52957","ZWE52957"
"1","52958","ZWE52958"
"1","52959","ZWE52959"
"1","52960","ZWE52960"
"1","52961","ZWE52961"
"1","52962","ZWE52962"
"1","52963","ZWE52963"
"1","52965","ZWE52965"
